

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 03:10:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3668                           
  3669                           ;psect for function _Dio_Read
  3670  03F1                     _Dio_Read:	
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _Dio_Read: [wreg-fsr0h+status,2+status,0]
  3674                           ;Dio_Read@port_no stored from wreg
  3675  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  3676  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  3677  03F3  00D4               	movwf	Dio_Read@port_no
  3678                           
  3679                           ;dio.c: 205: _UBYTE temp_port_data;
  3680                           ;dio.c: 206: switch(port_no)
  3681  03F4  2C3F               	goto	l2573
  3682  03F5                     l2551:	
  3683                           ;dio.c: 207: {
  3684                           ;dio.c: 208: case 0: if(pin_no<8)
  3685                           
  3686  03F5  3008               	movlw	8
  3687  03F6  0276               	subwf	Dio_Read@pin_no,w
  3688  03F7  1803               	skipnc
  3689  03F8  2C08               	goto	l2555
  3690                           
  3691                           ;dio.c: 209: {
  3692                           ;dio.c: 210: temp_port_data=((PORTA>>pin_no)&0x01);
  3693  03F9  0805               	movf	5,w	;volatile
  3694  03FA  00D2               	movwf	??_Dio_Read
  3695  03FB  0A76               	incf	Dio_Read@pin_no,w
  3696  03FC  2BFF               	goto	u1854
  3697  03FD                     u1855:	
  3698  03FD  1003               	clrc
  3699  03FE  0CD2               	rrf	??_Dio_Read,f
  3700  03FF                     u1854:	
  3701  03FF  3EFF               	addlw	-1
  3702  0400  1D03               	skipz
  3703  0401  2BFD               	goto	u1855
  3704  0402  0852               	movf	??_Dio_Read,w
  3705  0403  3901               	andlw	1
  3706  0404  00D3               	movwf	??_Dio_Read+1
  3707  0405  0853               	movf	??_Dio_Read+1,w
  3708  0406  00D5               	movwf	Dio_Read@temp_port_data
  3709                           
  3710                           ;dio.c: 211: }
  3711  0407  0008               	return
  3712  0408                     l2555:	
  3713                           
  3714                           ;dio.c: 212: else
  3715                           ;dio.c: 213: {
  3716                           ;dio.c: 214: temp_port_data= PORTA;
  3717  0408  0805               	movf	5,w	;volatile
  3718  0409  00D2               	movwf	??_Dio_Read
  3719  040A  0852               	movf	??_Dio_Read,w
  3720  040B  00D5               	movwf	Dio_Read@temp_port_data
  3721                           
  3722                           ;dio.c: 215: }
  3723                           ;dio.c: 216: break;
  3724  040C  0008               	return
  3725  040D                     l2557:	
  3726                           ;dio.c: 217: case 1: if(pin_no<8)
  3727                           
  3728  040D  3008               	movlw	8
  3729  040E  0276               	subwf	Dio_Read@pin_no,w
  3730  040F  1803               	skipnc
  3731  0410  2C20               	goto	l2561
  3732                           
  3733                           ;dio.c: 218: {
  3734                           ;dio.c: 219: temp_port_data=((PORTB>>pin_no)&0x01);
  3735  0411  0806               	movf	6,w	;volatile
  3736  0412  00D2               	movwf	??_Dio_Read
  3737  0413  0A76               	incf	Dio_Read@pin_no,w
  3738  0414  2C17               	goto	u1874
  3739  0415                     u1875:	
  3740  0415  1003               	clrc
  3741  0416  0CD2               	rrf	??_Dio_Read,f
  3742  0417                     u1874:	
  3743  0417  3EFF               	addlw	-1
  3744  0418  1D03               	skipz
  3745  0419  2C15               	goto	u1875
  3746  041A  0852               	movf	??_Dio_Read,w
  3747  041B  3901               	andlw	1
  3748  041C  00D3               	movwf	??_Dio_Read+1
  3749  041D  0853               	movf	??_Dio_Read+1,w
  3750  041E  00D5               	movwf	Dio_Read@temp_port_data
  3751                           
  3752                           ;dio.c: 220: }
  3753  041F  0008               	return
  3754  0420                     l2561:	
  3755                           
  3756                           ;dio.c: 221: else
  3757                           ;dio.c: 222: {
  3758                           ;dio.c: 223: temp_port_data= PORTB;
  3759  0420  0806               	movf	6,w	;volatile
  3760  0421  00D2               	movwf	??_Dio_Read
  3761  0422  0852               	movf	??_Dio_Read,w
  3762  0423  00D5               	movwf	Dio_Read@temp_port_data
  3763                           
  3764                           ;dio.c: 224: }
  3765                           ;dio.c: 225: break;
  3766  0424  0008               	return
  3767  0425                     l2563:	
  3768                           ;dio.c: 226: case 2: if(pin_no<8)
  3769                           
  3770  0425  3008               	movlw	8
  3771  0426  0276               	subwf	Dio_Read@pin_no,w
  3772  0427  1803               	skipnc
  3773  0428  2C38               	goto	l2567
  3774                           
  3775                           ;dio.c: 227: {
  3776                           ;dio.c: 228: temp_port_data=((PORTC>>pin_no)&0x01);
  3777  0429  0807               	movf	7,w	;volatile
  3778  042A  00D2               	movwf	??_Dio_Read
  3779  042B  0A76               	incf	Dio_Read@pin_no,w
  3780  042C  2C2F               	goto	u1894
  3781  042D                     u1895:	
  3782  042D  1003               	clrc
  3783  042E  0CD2               	rrf	??_Dio_Read,f
  3784  042F                     u1894:	
  3785  042F  3EFF               	addlw	-1
  3786  0430  1D03               	skipz
  3787  0431  2C2D               	goto	u1895
  3788  0432  0852               	movf	??_Dio_Read,w
  3789  0433  3901               	andlw	1
  3790  0434  00D3               	movwf	??_Dio_Read+1
  3791  0435  0853               	movf	??_Dio_Read+1,w
  3792  0436  00D5               	movwf	Dio_Read@temp_port_data
  3793                           
  3794                           ;dio.c: 229: }
  3795  0437  0008               	return
  3796  0438                     l2567:	
  3797                           
  3798                           ;dio.c: 230: else
  3799                           ;dio.c: 231: {
  3800                           ;dio.c: 232: temp_port_data= PORTC;
  3801  0438  0807               	movf	7,w	;volatile
  3802  0439  00D2               	movwf	??_Dio_Read
  3803  043A  0852               	movf	??_Dio_Read,w
  3804  043B  00D5               	movwf	Dio_Read@temp_port_data
  3805                           
  3806                           ;dio.c: 233: }
  3807                           ;dio.c: 234: break;
  3808  043C  0008               	return
  3809  043D                     l2569:	
  3810                           ;dio.c: 235: default : temp_port_data=0x00;break;
  3811                           
  3812  043D  01D5               	clrf	Dio_Read@temp_port_data
  3813                           
  3814                           ;dio.c: 236: }
  3815  043E  0008               	return
  3816  043F                     l2573:	
  3817  043F  0854               	movf	Dio_Read@port_no,w
  3818                           
  3819                           ; Switch size 1, requested type "space"
  3820                           ; Number of cases is 3, Range of values is 0 to 2
  3821                           ; switch strategies available:
  3822                           ; Name         Instructions Cycles
  3823                           ; simple_byte           10     6 (average)
  3824                           ; direct_byte           13     7 (fixed)
  3825                           ; jumptable            260     6 (fixed)
  3826                           ;	Chosen strategy is simple_byte
  3827  0440  3A00               	xorlw	0	; case 0
  3828  0441  1903               	skipnz
  3829  0442  2BF5               	goto	l2551
  3830  0443  3A01               	xorlw	1	; case 1
  3831  0444  1903               	skipnz
  3832  0445  2C0D               	goto	l2557
  3833  0446  3A03               	xorlw	3	; case 2
  3834  0447  1903               	skipnz
  3835  0448  2C25               	goto	l2563
  3836  0449  2C3D               	goto	l2569
  3837  044A  0008               	return
  3838  044B                     __end_of_Dio_Read:	
  3839                           
  3840                           	psect	text13
  3841  07AD                     __ptext13:	
  3842 ;; *************** function _Kernel_vRunContainer *****************
  3843 ;; Defined at:
  3844 ;;		line 146 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/os.c"
  3845 ;; Parameters:    Size  Location     Type
  3846 ;;  afpContainer    2   12[BANK0 ] PTR const PTR FTN()void 
  3847 ;;		 -> Kernel_vHWReset(3), 
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;		None               void
  3852 ;; Registers used:
  3853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3859 ;;      Params:         0       2       0       0
  3860 ;;      Locals:         0       0       0       0
  3861 ;;      Temps:          0       0       0       0
  3862 ;;      Totals:         0       2       0       0
  3863 ;;Total ram usage:        2 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    6
  3866 ;; This function calls:
  3867 ;;		Absolute function
  3868 ;;		_Systm_Ini_Proc_1
  3869 ;;		_Systm_Ini_Proc_2
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function _Kernel_vRunContainer
  3877  07AD                     _Kernel_vRunContainer:	
  3878  07AD                     l2781:	
  3879                           ;os.c: 149: while (*afpContainerArray != 0)
  3880                           
  3881                           ;incstack = 0
  3882                           ; Regs used in _Kernel_vRunContainer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  3883                           
  3884  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3885  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3886  07AF  085F               	movf	Kernel_vRunContainer@afpContainerArray+1,w
  3887  07B0  00FF               	movwf	127
  3888  07B1  085E               	movf	Kernel_vRunContainer@afpContainerArray,w
  3889  07B2  0084               	movwf	4
  3890  07B3  118A  2700  118A   	fcall	stringtab
  3891  07B6  3800               	iorlw	0
  3892  07B7  1903               	btfsc	3,2
  3893  07B8  0008               	return
  3894                           
  3895                           ;os.c: 150: {
  3896                           ;os.c: 151: (*afpContainerArray)();
  3897  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3898  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3899  07BB  085F               	movf	Kernel_vRunContainer@afpContainerArray+1,w
  3900  07BC  00FF               	movwf	127
  3901  07BD  085E               	movf	Kernel_vRunContainer@afpContainerArray,w
  3902  07BE  0084               	movwf	4
  3903  07BF  118A  2700  118A   	fcall	stringtab
  3904  07C2  118A  2100  118A   	fcall	fptable
  3905                           
