

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon May 30 01:47:32 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  3919 ;;		line 76 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pla
      +tform/Pic_16f690_Platform_build.X/files/os/system.c"
  3920 ;; Parameters:    Size  Location     Type
  3921 ;;		None
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;		None               void
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3933 ;;      Params:         0       0       0       0
  3934 ;;      Locals:         0       0       0       0
  3935 ;;      Temps:          0       1       0       0
  3936 ;;      Totals:         0       1       0       0
  3937 ;;Total ram usage:        1 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    5
  3940 ;; This function calls:
  3941 ;;		_Adc_Ini
  3942 ;;		_Dio_Ini
  3943 ;;		_EEP_to_RAM
  3944 ;;		_Eep_Ini
  3945 ;;		_Os_Ini
  3946 ;;		_Pwm_Ini
  3947 ;;		_Uart_Ini
  3948 ;;		_usage_time_ini
  3949 ;; This function is called by:
  3950 ;;		_Kernel_vRunContainer
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _Systm_Ini_Proc_1
  3956  0789                     _Systm_Ini_Proc_1:	
  3957                           
  3958                           ;system.c: 79: OSCCON |= 0b01110001;
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _Systm_Ini_Proc_1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3962  0789  3071               	movlw	113
  3963  078A  1283               	bcf	3,5	;RP0=0, select bank0
  3964  078B  1303               	bcf	3,6	;RP1=0, select bank0
  3965  078C  00DD               	movwf	??_Systm_Ini_Proc_1
  3966  078D  085D               	movf	??_Systm_Ini_Proc_1,w
  3967  078E  1683               	bsf	3,5	;RP0=1, select bank1
  3968  078F  1303               	bcf	3,6	;RP1=0, select bank1
  3969  0790  048F               	iorwf	15,f	;volatile
  3970                           
  3971                           ;system.c: 80: GIE=0;
  3972  0791  138B               	bcf	11,7	;volatile
  3973  0792                     l681:	
  3974                           ;system.c: 81: while(!HTS);
  3975                           
  3976  0792  1D0F               	btfss	15,2	;volatile
  3977  0793  2F92               	goto	l681
  3978                           
  3979                           ;system.c: 83: Dio_Ini();
  3980  0794  118A  26D1  118A   	fcall	_Dio_Ini
  3981                           
  3982                           ;system.c: 88: Adc_Ini();
  3983  0797  118A  27CC  118A   	fcall	_Adc_Ini
  3984                           
  3985                           ;system.c: 91: Os_Ini();
  3986  079A  118A  266A  118A   	fcall	_Os_Ini
  3987                           
  3988                           ;system.c: 94: Uart_Ini();
  3989  079D  118A  26E6  118A   	fcall	_Uart_Ini
  3990                           
  3991                           ;system.c: 99: Pwm_Ini();
  3992  07A0  118A  264C  118A   	fcall	_Pwm_Ini
  3993                           
  3994                           ;system.c: 102: Eep_Ini();
  3995  07A3  118A  2090  118A   	fcall	_Eep_Ini
  3996                           
  3997                           ;system.c: 103: EEP_to_RAM(0);
  3998  07A6  3000               	movlw	0
  3999  07A7  118A  24A4  118A   	fcall	_EEP_to_RAM
  4000                           
  4001                           ;system.c: 104: usage_time_ini();
  4002  07AA  118A  2731         	fcall	_usage_time_ini
  4003  07AC  0008               	return
  4004  07AD                     __end_of_Systm_Ini_Proc_1:	
  4005                           
  4006                           	psect	text15
  4007  0088                     __ptext15:	
  4008 ;; *************** function _Systm_Ini_Proc_2 *****************
  4009 ;; Defined at:
  4010 ;;		line 117 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/system.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;		None               void
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4024 ;;      Params:         0       0       0       0
  4025 ;;      Locals:         0       0       0       0
  4026 ;;      Temps:          0       0       0       0
  4027 ;;      Totals:         0       0       0       0
  4028 ;;Total ram usage:        0 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    3
  4031 ;; This function calls:
  4032 ;;		_delay_ms
  4033 ;; This function is called by:
  4034 ;;		_Kernel_vRunContainer
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _Systm_Ini_Proc_2
  4040  0088                     _Systm_Ini_Proc_2:	
  4041                           
  4042                           ;system.c: 119: delay_ms(100);
  4043                           
  4044                           ;incstack = 0
  4045                           ; Regs used in _Systm_Ini_Proc_2: [wreg+status,2+status,0+pclath+cstack]
  4046  0088  3064               	movlw	100
  4047  0089  00F6               	movwf	delay_ms@delay_count
  4048  008A  3000               	movlw	0
  4049  008B  00F7               	movwf	delay_ms@delay_count+1
  4050  008C  118A  2687         	fcall	_delay_ms
  4051                           
  4052                           ;system.c: 120: GIE=1;
  4053  008E  178B               	bsf	11,7	;volatile
  4054  008F  0008               	return
  4055  0090                     __end_of_Systm_Ini_Proc_2:	
  4056                           
  4057                           	psect	text16
  4058  0687                     __ptext16:	
  4059 ;; *************** function _delay_ms *****************
  4060 ;; Defined at:
  4061 ;;		line 220 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/sevlb.c"
  4062 ;; Parameters:    Size  Location     Type
  4063 ;;  delay_count     2    6[COMMON] unsigned int 
  4064 ;; Auto vars:     Size  Location     Type
  4065 ;;  i               1    1[BANK0 ] unsigned char 
  4066 ;; Return value:  Size  Location     Type
  4067 ;;		None               void
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4075 ;;      Params:         2       0       0       0
  4076 ;;      Locals:         0       1       0       0
  4077 ;;      Temps:          0       1       0       0
  4078 ;;      Totals:         2       2       0       0
  4079 ;;Total ram usage:        4 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    2
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_Systm_Ini_Proc_2
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function _delay_ms
  4091  0687                     _delay_ms:	
  4092  0687                     l2487:	
  4093                           ;sevlb.c: 222: _UBYTE i;
  4094                           ;sevlb.c: 223: while(delay_count)
  4095                           
  4096                           ;incstack = 0
  4097                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  4098                           
  4099  0687  0877               	movf	delay_ms@delay_count+1,w
  4100  0688  0476               	iorwf	delay_ms@delay_count,w
  4101  0689  1903               	btfsc	3,2
  4102  068A  0008               	return
  4103                           
  4104                           ;sevlb.c: 224: {
  4105                           ;sevlb.c: 225: for(i=0;i<224u;i++);
  4106  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4107  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4108  068D  01D3               	clrf	delay_ms@i
  4109  068E  30E0               	movlw	224
  4110  068F  0253               	subwf	delay_ms@i,w
  4111  0690  1803               	btfsc	3,0
  4112  0691  2E9A               	goto	l2485
  4113  0692                     l2481:	
  4114  0692  3001               	movlw	1
  4115  0693  00D2               	movwf	??_delay_ms
  4116  0694  0852               	movf	??_delay_ms,w
  4117  0695  07D3               	addwf	delay_ms@i,f
  4118  0696  30E0               	movlw	224
  4119  0697  0253               	subwf	delay_ms@i,w
  4120  0698  1C03               	skipc
  4121  0699  2E92               	goto	l2481
  4122  069A                     l2485:	
  4123                           
  4124                           ;sevlb.c: 227: delay_count=delay_count-1;
  4125  069A  0876               	movf	delay_ms@delay_count,w
  4126  069B  3EFF               	addlw	255
  4127  069C  00F6               	movwf	delay_ms@delay_count
  4128  069D  0877               	movf	delay_ms@delay_count+1,w
  4129  069E  1803               	skipnc
  4130  069F  3E01               	addlw	1
  4131  06A0  3EFF               	addlw	255
  4132  06A1  00F7               	movwf	delay_ms@delay_count+1
  4133  06A2  2E87               	goto	l2487
  4134  06A3                     __end_of_delay_ms:	
  4135                           
  4136                           	psect	text17
  4137  0731                     __ptext17:	
  4138 ;; *************** function _usage_time_ini *****************
  4139 ;; Defined at:
  4140 ;;		line 256 in file "D:/START_UP/COMPANY_STARTUP/3_platform_based_developments/pic16f690_projects/platform_pic16f690/pl
      +atform/Pic_16f690_Platform_build.X/files/os/eep.c"
  4141 ;; Parameters:    Size  Location     Type
  4142 ;;		None
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  maint_time      2    6[COMMON] unsigned int 
  4145 ;; Return value:  Size  Location     Type
  4146 ;;		None               void
  4147 ;; Registers used:
  4148 ;;		wreg, status,2, btemp+1
  4149 ;; Tracked objects:
  4150 ;;		On entry : 0/0
  4151 ;;		On exit  : 0/0
  4152 ;;		Unchanged: 0/0
  4153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4154 ;;      Params:         0       0       0       0
  4155 ;;      Locals:         2       0       0       0
  4156 ;;      Temps:          0       4       0       0
  4157 ;;      Totals:         2       4       0       0
  4158 ;;Total ram usage:        6 bytes
  4159 ;; Hardware stack levels used:    1
  4160 ;; Hardware stack levels required when called:    2
  4161 ;; This function calls:
  4162 ;;		Nothing
  4163 ;; This function is called by:
  4164 ;;		_Systm_Ini_Proc_1
  4165 ;; This function uses a non-reentrant model
  4166 ;;
  4167                           
  4168                           
  4169                           ;psect for function _usage_time_ini
  4170  0731                     _usage_time_ini:	
  4171                           
  4172                           ;eep.c: 259: _UINT16 maint_time;
  4173                           ;eep.c: 262: usage_time=((((_UINT16)EEPRAM_SYSTEM_DATA[2])<<8)|EEPRAM_SYSTEM_DATA[1]);
